ContinueResp.keys,ContinueResp.rt,WelcomeContinueKey2.keys,WelcomeContinueKey2.rt,PracticeRespKey2.keys,PracticeRespKey2.rt,Practice_resp.keys,Practice_resp.rt,PracticeTrials.thisRepN,PracticeTrials.thisTrialN,PracticeTrials.thisN,PracticeTrials.thisIndex,PracticeTrials.ran,SoundFile,Type,Correct,participant,date,expName,psychopyVersion,OS,frameRate,StartTast.keys,StartTast.rt,MST_resp.keys,MST_resp.corr,MST_resp.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,File,WordCorrect,Correct_type,WordType,Condition,WordTask.thisRepN,WordTask.thisTrialN,WordTask.thisN,WordTask.thisIndex,WordTask.ran,End1Cont.keys,End1Cont.rt,key_resp.keys,key_resp.rt,PracticeRespKey2II.keys,PracticeRespKey2II.rt,PracticeSoundKey.keys,PracticeSoundKey.rt,SoundPracticeLoop.thisRepN,SoundPracticeLoop.thisTrialN,SoundPracticeLoop.thisN,SoundPracticeLoop.thisIndex,SoundPracticeLoop.ran,SoundMST_File,SoundCorrect,Correct2,SoundType,Trial,MSTSoundStrtKey.keys,MSTSoundStrtKey.rt,MSTSoundKey.keys,MSTSoundKey.corr,MSTSoundKey.rt,MSTSoundLoop.thisRepN,MSTSoundLoop.thisTrialN,MSTSoundLoop.thisN,MSTSoundLoop.thisIndex,MSTSoundLoop.ran,SoundTask.thisRepN,SoundTask.thisTrialN,SoundTask.thisN,SoundTask.thisIndex,SoundTask.ran,SimContKey.keys,SimContKey.rt,SimilarityRatingKey.keys,SimilarityRatingKey.rt,SimilarityRating.thisRepN,SimilarityRating.thisTrialN,SimilarityRating.thisN,SimilarityRating.thisIndex,SimilarityRating.ran,Sound1,Sound2,PairType,Welcome4End.keys,Welcome4End.rt,LabelingKey.keys,LabelingKey.rt,SoundLabelLoop.thisRepN,SoundLabelLoop.thisTrialN,SoundLabelLoop.thisN,SoundLabelLoop.thisIndex,SoundLabelLoop.ran
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.937,0,70,70,70,1,TestWords/BA_LI_KAY.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,2.058,0,71,71,71,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.286,0,72,72,72,1,TestWords/LU_HAI_BO.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.834,0,73,73,73,1,TestWords/RAY_PA_TI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.488,0,74,74,74,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.826,0,75,75,75,1,TestWords/MO_DAY_PU.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.884,0,76,76,76,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.64,0,77,77,77,1,TestWords/ZO_FU_RAI.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.604,0,78,78,78,1,TestWords/NO_WA_BAY.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.935,0,79,79,79,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.769,0,80,80,80,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,0,2.191,0,81,81,81,1,TestWords/PU_DAY_MO.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.66,0,82,82,82,1,TestWords/RAI_ZO_FU.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.518,0,83,83,83,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.667,0,84,84,84,1,TestWords/PAI_LU_WA.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.361,0,85,85,85,1,TestWords/PU_MO_DAY.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.486,0,86,86,86,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.734,0,87,87,87,1,TestWords/ZO_RAI_FU.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.192,0,88,88,88,1,TestWords/FI_GU_CHA.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,0,3.735,0,89,89,89,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.588,0,90,90,90,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,0,3.633,0,91,91,91,1,TestWords/FU_RAI_ZO.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,0,2.223,0,92,92,92,1,TestWords/GU_CHAI_PI.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.387,0,93,93,93,1,TestWords/GA_MU_ZI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.377,0,94,94,94,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,0,1.407,0,95,95,95,1,TestWords/FU_ZO_RAI.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,0,1.803,0,96,96,96,1,TestWords/VAI_HO_LA.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,1,1.56,0,97,97,97,1,TestWords/DAI_RU_CHI.wav,1,OLD,OLD,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,2,1,1.501,0,98,98,98,1,TestWords/LA_ZAY_CHAI.wav,2,NEW,NEW,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,1,0,1.487,0,99,99,99,1,TestWords/RAI_FU_ZO.wav,2,NEW,SIMILAR,A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,space,1.616,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,space,12.491,space,28.051,space,3.998,space,0.796,0,0,0,0,1,Practice/Seagull_A.wav,2,3,NEW,Practice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,space,3.42,space,0.704,0,1,1,1,1,Practice/Skid_B.wav,2,3,NEW,Practice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,space,3.645,space,0.637,0,2,2,2,1,Practice/Seagull_A.wav,1,1,OLD,Practice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,space,4.363,space,1.321,0,3,3,3,1,Practice/Gargle_A.wav,2,3,NEW,Practice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,space,6.629,space,5.916,0,4,4,4,1,Practice/Gargle_B.wav,2,2,SIMILAR,Practice,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Buzz.wav,2,3,NEW,A,space,5.906,2,1,1.251,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_A.wav,2,3,NEW,A,,,2,1,1.418,0,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_E.wav,2,3,NEW,A,,,2,1,1.368,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_C.wav,2,3,NEW,A,,,2,1,1.422,0,3,3,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,2,3,NEW,A,,,2,1,1.376,0,4,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_B.wav,2,3,NEW,A,,,2,1,1.236,0,5,5,5,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,2,3,NEW,A,,,2,1,1.551,0,6,6,6,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_D.wav,2,3,NEW,A,,,2,1,1.502,0,7,7,7,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cello.wav,2,3,NEW,A,,,2,1,1.451,0,8,8,8,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Writing_C.wav,2,2,SIMILAR,A,,,2,1,1.618,0,9,9,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Buzz.wav,1,1,OLD,A,,,2,0,2.377,0,10,10,10,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Steam.wav,2,3,NEW,A,,,2,1,1.476,0,11,11,11,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cuckoo_A.wav,2,3,NEW,A,,,2,1,1.57,0,12,12,12,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,2,3,NEW,A,,,2,1,1.735,0,13,13,13,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,2,3,NEW,A,,,2,1,1.401,0,14,14,14,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/CarStart_D.wav,2,2,SIMILAR,A,,,1,0,1.667,0,15,15,15,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_B.wav,2,3,NEW,A,,,2,1,1.384,0,16,16,16,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Trumpet_C.wav,2,2,SIMILAR,A,,,1,0,1.758,0,17,17,17,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cello.wav,1,1,OLD,A,,,1,1,1.784,0,18,18,18,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Camera.wav,2,3,NEW,A,,,2,1,1.771,0,19,19,19,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Puff_A.wav,1,1,OLD,A,,,1,1,1.56,0,20,20,20,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Heartbeat.wav,1,1,OLD,A,,,2,0,1.502,0,21,21,21,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_F.wav,2,3,NEW,A,,,2,1,1.505,0,22,22,22,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Piano_C.wav,2,2,SIMILAR,A,,,2,1,1.933,0,23,23,23,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_C.wav,2,3,NEW,A,,,2,1,2.151,0,24,24,24,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chicken_A.wav,1,1,OLD,A,,,1,1,2.568,0,25,25,25,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Mosquito_B.wav,2,3,NEW,A,,,2,1,1.505,0,26,26,26,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cough_I.wav,2,3,NEW,A,,,2,1,1.702,0,27,27,27,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Elephant_A.wav,2,2,SIMILAR,A,,,1,0,1.836,0,28,28,28,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Cuckoo_A.wav,1,1,OLD,A,,,1,1,1.801,0,29,29,29,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_C.wav,2,3,NEW,A,,,2,1,1.701,0,30,30,30,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Duck_A.wav,2,2,SIMILAR,A,,,1,0,1.623,0,31,31,31,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_D.wav,2,3,NEW,A,,,2,1,1.492,0,32,32,32,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_A.wav,2,3,NEW,A,,,2,1,1.417,0,33,33,33,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Camera.wav,1,1,OLD,A,,,1,1,2.086,0,34,34,34,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bird_C.wav,2,3,NEW,A,,,2,1,1.839,0,35,35,35,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Steam.wav,1,1,OLD,A,,,2,0,1.802,0,36,36,36,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Phone_E.wav,2,2,SIMILAR,A,,,2,1,1.592,0,37,37,37,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Snore_E.wav,2,2,SIMILAR,A,,,2,1,1.385,0,38,38,38,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Goat_C.wav,1,1,OLD,A,,,1,1,2.191,0,39,39,39,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Chime_A.wav,2,2,SIMILAR,A,,,1,0,1.571,0,40,40,40,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Faucet_C.wav,2,2,SIMILAR,A,,,1,0,1.426,0,41,41,41,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Bullfrog.wav,2,3,NEW,A,,,2,1,1.701,0,42,42,42,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Mosquito_B.wav,1,1,OLD,A,,,1,1,1.418,0,43,43,43,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Guitar_B.wav,2,3,NEW,A,,,2,1,2.071,0,44,44,44,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,9,2021-11-25_15h01.12.124,Session1,2020.2.10,Win32,60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SoundMST/Baby_B.wav,2,2,SIMILAR,A,,,2,1,1.858,0,45,45,45,1,,,,,,,,,,,,,,,,,,,,,,,,,,
